book_id,character_id
5,37
5,370
5,372
5,373
5,375
5,377
5,378
5,38
5,380
5,381
5,382
5,383
5,385
5,387
5,39
5,390
5,392
5,393
5,394
5,396
5,397
5,398
5,4
5,401
5,402
5,403
5,404
5,405
5,406
5,407
5,408
5,409
5,411
5,413
5,415
5,416
5,417
5,418
5,419
5,42
5,420
5,424
5,426
5,429
5,430
5,432
5,433
5,434
5,436
5,438
5,439
5,440
5,441
5,444
5,445
5,447
5,450
5,451
5,453
5,454
5,455
5,456
5,458
5,459
5,46
5,461
5,462
5,463
5,466
5,468
5,469
5,47
5,470
5,472
5,473
5,474
5,475
5,476
5,477
5,482
5,483
5,485
5,486
5,487
5,490
5,491
5,493
5,496
5,498
5,499
5,5
5,500
5,501
5,502
5,503
5,504
5,505
5,506
5,509
5,510
5,511
5,512
5,515
5,516
5,517
5,518
5,519
5,52
5,520
5,521
5,522
5,523
5,524
5,526
5,528
5,53
5,530
5,531
5,532
5,533
5,535
5,539
5,54
5,540
5,541
5,542
5,545
5,547
5,549
5,550
5,551
5,552
5,553
5,555
5,557
5,56
5,561
5,562
5,563
5,564
5,565
5,571
5,572
5,573
5,574
5,575
5,576
5,578
5,579
5,580
5,582
5,583
5,585
5,586
5,587
5,588
5,590
5,592
5,594
5,597
5,6
5,600
5,601
5,602
5,604
5,605
5,606
5,609
5,612
5,613
5,616
5,617
5,619
5,62
5,620
5,621
5,622
5,624
5,625
5,626
5,627
5,628
5,629
5,63
5,630
5,631
5,632
5,633
5,634
5,635
5,636
5,637
5,638
5,639
5,640
5,645
5,647
5,649
5,651
5,652
5,653
5,654
5,658
5,659
5,66
5,660
5,661
5,662
5,663
5,665
5,666
5,667
5,669
5,67
5,670
5,673
5,674
5,676
5,677
5,678
5,68
5,681
5,682
5,686
5,687
5,688
5,689
5,69
5,690
5,691
5,692
5,693
5,70
5,700
5,705
5,706
5,707
5,708
5,709
5,71
5,710
5,711
5,712
5,713
5,715
5,718
5,719
5,720
5,721
5,723
5,725
5,726
5,727
5,73
5,730
5,731
5,735
5,736
5,738
5,739
5,74
5,740
5,741
5,742
5,743
5,745
5,746
5,747
5,748
5,750
5,751
5,752
5,753
5,754
5,757
5,760
5,762
5,763
5,764
5,765
5,766
5,768
5,769
5,77
5,770
5,771
5,774
5,775
5,776
5,778
5,780
5,781
5,782
5,783
5,784
5,785
5,786
5,787
5,788
5,789
5,79
5,790
5,793
5,796
5,798
5,799
5,800
5,801
5,802
5,803
5,804
5,806
5,81
5,810
5,811
5,814
5,815
5,817
5,818
5,819
5,82
5,820
5,822
5,823
5,824
5,826
5,827
5,828
5,829
5,831
5,832
5,835
5,836
5,837
5,838
5,839
5,84
5,840
5,844
5,845
5,846
5,847
5,849
5,85
5,850
5,851
5,852
5,854
5,855
5,856
5,857
5,86
5,860
5,861
5,862
5,863
5,866
5,867
5,869
5,87
5,870
5,872
5,874
5,876
5,877
5,879
5,88
5,880
5,881
5,884
5,885
5,889
5,89
5,890
5,892
5,894
5,897
5,898
5,899
5,9
5,900
5,901
5,903
5,904
5,906
5,907
5,909
5,91
5,912
5,913
5,914
5,915
5,919
5,92
5,922
5,923
5,924
5,925
5,927
5,929
5,932
5,933
5,934
5,935
5,936
5,937
5,938
5,939
5,94
5,942
5,943
5,944
5,945
5,946
5,947
5,948
5,949
5,95
5,950
5,952
5,953
5,955
5,956
5,958
5,959
5,96
5,960
5,961
5,963
5,965
5,966
5,967
5,968
5,970
5,972
5,973
5,974
5,975
5,976
5,978
5,979
5,980
5,983
5,984
5,985
5,989
5,99
5,990
5,991
5,992
5,994
5,995
5,996
5,997
5,998
5,999
6,104
6,1048
6,1060
6,1067
6,1108
6,1121
6,113
6,1242
6,1248
6,1263
6,1276
6,1308
6,132
6,1402
6,1411
6,152
6,1542
6,1562
6,160
6,161
6,1614
6,1731
6,1801
6,1803
6,186
6,1869
6,1879
6,1889
6,1891
6,1928
6,1944
6,1983
6,2079
6,2083
6,2084
6,2094
6,2103
6,2105
6,2115
6,231
6,248
6,266
6,267
6,271
6,273
6,274
6,278
6,32
6,35
6,353
6,38
6,388
6,422
6,431
6,447
6,457
6,46
6,47
6,478
6,48
6,489
6,50
6,513
6,514
6,54
6,58
6,61
6,614
6,655
6,695
6,703
6,729
6,791
6,8
6,807
6,821
6,842
6,864
6,865
6,893
6,926
6,964
6,981
6,982
7,1048
7,1065
7,1067
7,1078
7,1093
7,1117
7,113
7,1138
7,1167
7,1242
7,1287
7,132
7,133
7,1387
7,1392
7,1462
7,1538
7,1589
7,1591
7,1598
7,161
7,1636
7,1641
7,1664
7,1694
7,1726
7,1752
7,1823
7,1851
7,1889
7,192
7,1966
7,1983
7,2021
7,2054
7,2102
7,224
7,240
7,267
7,268
7,274
7,276
7,278
7,283
7,289
7,30
7,342
7,35
7,38
7,399
7,41
7,428
7,431
7,46
7,464
7,47
7,50
7,54
7,566
7,58
7,61
7,623
7,655
7,695
7,729
7,732
7,807
7,83
7,842
7,868
7,921
8,100
8,1002
8,1004
8,1005
8,1006
8,1009
8,1010
8,1011
8,1013
8,1014
8,1018
8,1020
8,1023
8,1025
8,1027
8,1029
8,103
8,1031
8,1033
8,1035
8,1036
8,1039
8,1042
8,1043
8,1047
8,1049
8,1051
8,1054
8,1055
8,1057
8,1058
8,1061
8,1063
8,1078
8,1079
8,108
8,1080
8,1084
8,1089
8,1091
8,1092
8,1093
8,1096
8,1097
8,1098
8,1099
8,11
8,1102
8,1105
8,1106
8,1107
8,1110
8,1113
8,1114
8,1115
8,1116
8,1118
8,112
8,1122
8,1123
8,1124
8,1126
8,1129
8,1131
8,1133
8,1137
8,1141
8,1142
8,1144
8,1146
8,1147
8,115
8,1150
8,1151
8,1155
8,1158
8,1159
8,116
8,1160
8,1164
8,117
8,1172
8,1177
8,1179
8,118
8,1180
8,1183
8,1184
8,1187
8,1188
8,1189
8,1191
8,1196
8,1198
8,12
8,1205
8,1208
8,1212
8,1218
8,1223
8,1225
8,1229
8,123
8,1235
8,1236
8,1238
8,124
8,1241
8,1242
8,1243
8,1244
8,1249
8,125
8,1253
8,1255
8,1259
8,126
8,1262
8,1268
8,1274
8,1275
8,1277
8,1279
8,1280
8,1283
8,1285
8,1289
8,1292
8,1293
8,1296
8,1298
8,130
8,1301
8,1306
8,1310
8,1311
8,1313
8,1315
8,1316
8,1317
8,1321
8,1326
8,1327
8,1328
8,1329
8,1331
8,1333
8,1334
8,1335
8,1339
8,134
8,1340
8,1341
8,1343
8,1344
8,1346
8,1347
8,1350
8,1352
8,1355
8,1357
8,1358
8,1362
8,1363
8,1364
8,1365
8,1367
8,1369
8,1372
8,1373
8,1381
8,1382
8,1383
8,1386
8,139
8,1393
8,1394
8,1397
8,140
8,1406
8,1409
8,141
8,1410
8,1412
8,1414
8,1415
8,1416
8,142
8,1421
8,1423
8,1424
8,1425
8,1426
8,1427
8,1428
8,1429
8,143
8,1431
8,1434
8,1439
8,1440
8,1441
8,1442
8,1443
8,1444
8,1445
8,1449
8,1450
8,1451
8,1452
8,146
8,1461
8,1464
8,1465
8,1468
8,1469
8,147
8,1472
8,1475
8,1476
8,1477
8,1478
8,1479
8,1481
8,1485
8,1487
8,1488
8,149
8,1490
8,1491
8,1492
8,1498
8,15
8,1501
8,1502
8,1506
8,1507
8,151
8,1510
8,1512
8,1514
8,1515
8,1516
8,1520
8,1521
8,1523
8,1524
8,153
8,1531
8,1532
8,1533
8,1537
8,1539
8,1540
8,1544
8,1546
8,1547
8,1548
8,1549
8,1559
8,1560
8,1570
8,1572
8,1577
8,1578
8,1579
8,1580
8,1582
8,1584
8,1586
8,1588
8,1590
8,1594
8,16
8,160
8,1600
8,1602
8,1607
8,1609
8,1611
8,1612
8,1617
8,1618
8,162
8,1621
8,1622
8,1623
8,1627
8,1630
8,1632
8,164
8,1640
8,1646
8,1648
8,1649
8,165
8,1650
8,1653
8,1655
8,1658
8,166
8,1660
8,1666
8,1667
8,1668
8,1671
8,1673
8,1674
8,1676
8,1682
8,1683
8,1684
8,1686
8,169
8,1691
8,1693
8,1696
8,1697
8,1701
8,1703
8,1705
8,1706
8,1707
8,1708
8,1709
8,1713
8,1715
8,1719
8,172
8,1720
8,1727
8,1728
8,1732
8,1733
8,1735
8,1740
8,1741
8,1743
8,1745
8,1748
8,1749
8,175
8,1753
8,1755
8,1758
8,176
8,1762
8,1765
8,1766
8,1768
8,1769
8,177
8,1770
8,1773
8,1775
8,1776
8,1777
8,1780
8,1781
8,1782
8,1783
8,1785
8,1787
8,179
8,1794
8,1795
8,1797
8,1798
8,180
8,1809
8,181
8,1815
8,1825
8,1826
8,1828
8,1830
8,1831
8,1832
8,1834
8,1836
8,1839
8,1840
8,1841
8,1848
8,1852
8,1854
8,1856
8,1857
8,1858
8,1859
8,1862
8,1866
8,1867
8,1868
8,1870
8,1872
8,1876
8,188
8,1880
8,1886
8,1888
8,189
8,1895
8,1897
8,1899
8,19
8,190
8,1900
8,1904
8,1907
8,191
8,1910
8,1914
8,1916
8,1917
8,1922
8,1923
8,1925
8,1930
8,1931
8,1935
8,1937
8,1938
8,1939
8,194
8,1944
8,1948
8,1949
8,1954
8,1956
8,1957
8,1958
8,196
8,1961
8,1962
8,1963
8,1964
8,1965
8,1967
8,1970
8,1972
8,1976
8,1977
8,1978
8,1979
8,1981
8,199
8,1994
8,1995
8,1996
8,1999
8,2
8,200
8,2000
8,2002
8,2005
8,2006
8,2008
8,2009
8,201
8,2013
8,2014
8,202
8,2020
8,2022
8,2023
8,2024
8,2026
8,2027
8,203
8,2032
8,2033
8,2036
8,2039
8,2040
8,2041
8,2043
8,2044
8,2045
8,205
8,2050
8,206
8,2065
8,2069
8,2071
8,2072
8,2073
8,2077
8,2078
8,2080
8,2085
8,209
8,2097
8,21
8,2108
8,2109
8,2112
8,2117
8,2118
8,2122
8,2124
8,2125
8,2126
8,2132
8,214
8,216
8,217
8,22
8,220
8,222
8,223
8,229
8,230
8,232
8,235
8,24
8,243
8,245
8,246
8,247
8,25
8,251
8,258
8,26
8,261
8,263
8,264
8,267
8,27
8,271
8,273
8,274
8,277
8,278
8,279
8,28
8,280
8,282
8,285
8,291
8,292
8,293
8,294
8,298
8,303
8,308
8,309
8,31
8,313
8,314
8,315
8,317
8,323
8,326
8,327
8,329
8,330
8,331
8,336
8,337
8,338
8,339
8,341
8,345
8,346
8,349
8,357
8,359
8,361
8,362
8,364
8,368
8,369
8,37
8,377
8,38
8,380
8,382
8,385
8,387
8,392
8,393
8,396
8,397
8,4
8,401
8,402
8,403
8,405
8,406
8,408
8,413
8,415
8,416
8,417
8,418
8,419
8,42
8,420
8,424
8,426
8,429
8,430
8,434
8,438
8,439
8,445
8,446
8,452
8,453
8,458
8,46
8,462
8,466
8,47
8,470
8,471
8,473
8,476
8,477
8,480
8,482
8,483
8,487
8,490
8,495
8,496
8,498
8,499
8,501
8,503
8,504
8,505
8,506
8,510
8,512
8,515
8,516
8,519
8,52
8,521
8,524
8,525
8,526
8,527
8,530
8,531
8,532
8,533
8,535
8,536
8,537
8,539
8,54
8,541
8,547
8,55
8,557
8,56
8,562
8,564
8,565
8,571
8,572
8,573
8,579
8,58
8,580
8,582
8,585
8,586
8,588
8,594
8,595
8,597
8,60
8,600
8,601
8,604
8,612
8,613
8,616
8,62
8,622
8,625
8,627
8,629
8,63
8,630
8,631
8,632
8,633
8,635
8,638
8,639
8,640
8,642
8,644
8,645
8,649
8,651
8,653
8,654
8,659
8,66
8,660
8,662
8,667
8,67
8,673
8,676
8,677
8,678
8,681
8,682
8,687
8,688
8,69
8,690
8,691
8,692
8,697
8,705
8,707
8,708
8,710
8,713
8,715
8,718
8,719
8,72
8,720
8,721
8,725
8,728
8,731
8,735
8,736
8,739
8,740
8,744
8,746
8,751
8,752
8,754
8,758
8,760
8,764
8,765
8,766
8,768
8,77
8,774
8,775
8,776
8,778
8,780
8,781
8,782
8,784
8,786
8,788
8,79
8,793
8,795
8,796
8,798
8,799
8,801
8,802
8,803
8,804
8,805
8,806
8,81
8,814
8,815
8,818
8,819
8,82
8,820
8,823
8,825
8,826
8,827
8,829
8,830
8,832
8,837
8,845
8,846
8,847
8,848
8,849
8,85
8,850
8,854
8,857
8,858
8,860
8,861
8,862
8,866
8,867
8,869
8,870
8,874
8,876
8,881
8,883
8,884
8,885
8,887
8,89
8,891
8,894
8,901
8,903
8,907
8,908
8,909
8,91
8,912
8,913
8,914
8,915
8,917
8,922
8,925
8,928
8,932
8,933
8,934
8,936
8,937
8,943
8,950
8,954
8,955
8,957
8,96
8,960
8,962
8,963
8,965
8,966
8,969
8,970
8,972
8,973
8,975
8,976
8,979
8,980
8,984
8,986
8,99
8,992
8,994
8,995
8,998
9,1050
9,1076
9,1077
9,1119
9,1318
9,1458
9,1511
9,1513
9,1517
9,1527
9,1528
9,154
9,157
9,1739
9,1746
9,1756
9,1786
9,1884
9,2048
9,242
9,253
9,259
9,269
9,275
9,33
9,38
9,386
9,39
9,40
9,449
9,481
9,488
9,49
9,526
9,538
9,543
9,548
9,55
9,610
9,611
9,618
9,643
9,646
9,671
9,680
9,685
9,694
9,696
9,76
9,808
9,871
9,873
9,874
9,875
9,888
9,91
9,987
10,105
10,1050
10,1066
10,1076
10,1077
10,1291
10,1419
10,1458
10,1511
10,1527
10,1528
10,154
10,156
10,157
10,169
10,1699
10,1739
10,1746
10,1833
10,1850
10,1884
10,1912
10,253
10,265
10,269
10,275
10,386
10,39
10,40
10,479
10,481
10,488
10,49
10,526
10,538
10,548
10,55
10,567
10,569
10,610
10,611
10,618
10,675
10,684
10,694
10,696
10,76
10,808
10,871
10,873
10,874
10,875
10,878
10,945
10,951
11,101
11,1014
11,1023
11,1026
11,1032
11,1034
11,1040
11,1048
11,105
11,1050
11,1052
11,1057
11,1070
11,1072
11,1076
11,1077
11,1078
11,1079
11,109
11,1099
11,110
11,1111
11,1149
11,1169
11,1175
11,1181
11,1202
11,1239
11,1242
11,128
11,1286
11,129
11,1354
11,1358
11,136
11,137
11,1375
11,1388
11,1398
11,1399
11,1406
11,1411
11,1417
11,142
11,143
11,1435
11,144
11,1444
11,1458
11,1462
11,1511
11,1513
11,1514
11,1527
11,1539
11,154
11,1545
11,155
11,1558
11,1561
11,157
11,1589
11,160
11,1608
11,161
11,1631
11,165
11,1650
11,1672
11,168
11,169
11,1690
11,170
11,1718
11,1725
11,1739
11,1746
11,1756
11,178
11,1786
11,1862
11,1866
11,1874
11,1884
11,1891
11,1905
11,1908
11,192
11,1944
11,195
11,197
11,1976
11,1989
11,2048
11,2056
11,2059
11,207
11,2071
11,2075
11,209
11,226
11,231
11,235
11,236
11,239
11,244
11,253
11,255
11,256
11,257
11,259
11,265
11,266
11,267
11,268
11,269
11,27
11,270
11,271
11,272
11,273
11,274
11,275
11,276
11,282
11,284
11,289
11,324
11,329
11,33
11,330
11,333
11,334
11,339
11,34
11,347
11,349
11,351
11,363
11,366
11,367
11,38
11,39
11,391
11,395
11,40
11,41
11,410
11,418
11,42
11,422
11,425
11,43
11,431
11,44
11,45
11,457
11,46
11,460
11,467
11,47
11,471
11,472
11,475
11,48
11,481
11,484
11,487
11,488
11,49
11,492
11,497
11,525
11,526
11,527
11,538
11,546
11,548
11,55
11,554
11,556
11,560
11,57
11,570
11,572
11,576
11,58
11,584
11,589
11,59
11,61
11,610
11,611
11,615
11,616
11,62
11,623
11,648
11,65
11,656
11,662
11,668
11,679
11,685
11,694
11,695
11,696
11,697
11,698
11,709
11,716
11,719
11,729
11,737
11,744
11,749
11,75
11,759
11,76
11,767
11,773
11,777
11,778
11,779
11,782
11,794
11,797
11,803
11,805
11,808
11,813
11,83
11,833
11,836
11,841
11,859
11,865
11,868
11,869
11,870
11,871
11,872
11,873
11,874
11,875
11,878
11,886
11,887
11,888
11,90
11,901
11,91
11,911
11,916
11,917
11,918
11,920
11,93
11,945
11,951
11,969
11,97
11,971
11,98
11,986
